    {75.0, { // For Reference Phon 75.0
        {40.0, -25.06}, {40.1, -25.01}, {40.2, -24.97}, {40.3, -24.92}, {40.4, -24.88},
        {60.0, -19.41}, {60.1, -19.37}, {60.2, -19.32}, {60.3, -19.28}, {60.4, -19.23},
        {60.5, -19.19}, {60.6, -19.14}, {60.7, -19.10}, {60.8, -19.05}, {60.9, -19.01},
        {61.0, -18.96}, {61.1, -18.92}, {61.2, -18.87}, {61.3, -18.83}, {61.4, -18.79},
        {61.5, -18.74}, {61.6, -18.70}, {61.7, -18.65}, {61.8, -18.61}, {61.9, -18.56},
        {62.0, -18.52}, {62.1, -18.47}, {62.2, -18.43}, {62.3, -18.38}, {62.4, -18.34},
        {62.5, -18.29}, {62.6, -18.25}, {62.7, -18.20}, {62.8, -18.16}, {62.9, -18.11},
        {63.0, -18.07}, {63.1, -18.03}, {63.2, -17.98}, {63.3, -17.94}, {63.4, -17.89},
        {63.5, -17.85}, {63.6, -17.80}, {63.7, -17.76}, {63.8, -17.71}, {63.9, -17.67},
        {64.0, -17.63}, {64.1, -17.58}, {64.2, -17.54}, {64.3, -17.49}, {64.4, -17.45},
        {64.5, -17.40}, {64.6, -17.36}, {64.7, -17.31}, {64.8, -17.27}, {64.9, -17.23},
        {65.0, -17.18}, {65.1, -17.14}, {65.2, -17.09}, {65.3, -17.05}, {65.4, -17.01},
        {65.5, -16.96}, {65.6, -16.92}, {65.7, -16.87}, {65.8, -16.83}, {65.9, -16.78},
        {66.0, -16.74}, {66.1, -16.70}, {66.2, -16.65}, {66.3, -16.61}, {66.4, -16.56},
        {66.5, -16.52}, {66.6, -16.48}, {66.7, -16.43}, {66.8, -16.39}, {66.9, -16.35},
        {67.0, -16.30}, {67.1, -16.26}, {67.2, -16.21}, {67.3, -16.17}, {67.4, -16.13},
        {67.5, -16.08}, {67.6, -16.04}, {67.7, -16.00}, {67.8, -15.95}, {67.9, -15.91},
        {68.0, -15.86}, {68.1, -15.82}, {68.2, -15.78}, {68.3, -15.73}, {68.4, -15.69},
        {68.5, -15.65}, {68.6, -15.60}, {68.7, -15.56}, {68.8, -15.52}, {68.9, -15.47},
        {69.0, -15.43}, {69.1, -15.39}, {69.2, -15.34}, {69.3, -15.30}, {69.4, -15.26},
        {69.5, -15.21}, {69.6, -15.17}, {69.7, -15.13}, {69.8, -15.08}, {69.9, -15.04},
        {70.0, -15.00}, {70.1, -14.95}, {70.2, -14.91}, {70.3, -14.87}, {70.4, -14.82},
        {70.5, -14.78}, {70.6, -14.74}, {70.7, -14.69}, {70.8, -14.65}, {70.9, -14.61},
        {71.0, -14.57}, {71.1, -14.52}, {71.2, -14.48}, {71.3, -14.44}, {71.4, -14.39},
        {71.5, -14.35}, {71.6, -14.31}, {71.7, -14.26}, {71.8, -14.22}, {71.9, -14.18},
        {72.0, -14.14}, {72.1, -14.09}, {72.2, -14.05}, {72.3, -14.01}, {72.4, -13.97},
        {72.5, -13.92}, {72.6, -13.88}, {72.7, -13.84}, {72.8, -13.80}, {72.9, -13.75},
        {73.0, -13.71}, {73.1, -13.67}, {73.2, -13.63}, {73.3, -13.58}, {73.4, -13.54},
        {73.5, -13.50}, {73.6, -13.46}, {73.7, -13.41}, {73.8, -13.37}, {73.9, -13.33},
        {74.0, -13.29}, {74.1, -13.25}, {74.2, -13.20}, {74.3, -13.16}, {74.4, -13.12},
        {74.5, -13.08}, {74.6, -13.03}, {74.7, -12.99}, {74.8, -12.95}, {74.9, -12.91},
        {75.0, -12.87}, {75.1, -12.82}, {75.2, -12.78}, {75.3, -12.74}, {75.4, -12.70},
        {75.5, -12.66}, {75.6, -12.62}, {75.7, -12.57}, {75.8, -12.53}, {75.9, -12.49},
        {76.0, -12.45}, {76.1, -12.41}, {76.2, -12.37}, {76.3, -12.32}, {76.4, -12.28},
        {76.5, -12.24}, {76.6, -12.20}, {76.7, -12.16}, {76.8, -12.12}, {76.9, -12.08},
        {77.0, -12.03}, {77.1, -11.99}, {77.2, -11.95}, {77.3, -11.91}, {77.4, -11.87},
        {77.5, -11.83}, {77.6, -11.79}, {77.7, -11.75}, {77.8, -11.70}, {77.9, -11.66},
        {78.0, -11.62}, {78.1, -11.58}, {78.2, -11.54}, {78.3, -11.50}, {78.4, -11.46},
        {78.5, -11.42}, {78.6, -11.38}, {78.7, -11.34}, {78.8, -11.30}, {78.9, -11.25},
        {79.0, -11.21}, {79.1, -11.17}, {79.2, -11.13}, {79.3, -11.09}, {79.4, -11.05},
        {79.5, -11.01}, {79.6, -10.97}, {79.7, -10.93}, {79.8, -10.89}, {79.9, -10.85},
        {80.0, -10.81}, {80.1, -10.77}, {80.2, -10.73}, {80.3, -10.69}, {80.4, -10.65},
        {80.5, -10.61}, {80.6, -10.56}, {80.7, -10.52}, {80.8, -10.48}, {80.9, -10.44},
        {81.0, -10.40}, {81.1, -10.36}, {81.2, -10.32}, {81.3, -10.28}, {81.4, -10.24},
        {81.5, -10.20}, {81.6, -10.16}, {81.7, -10.12}, {81.8, -10.08}, {81.9, -10.04},
        {82.0, -10.00}, {82.1, -9.96}, {82.2, -9.92}, {82.3, -9.88}, {82.4, -9.84},
        {82.5, -9.80}, {82.6, -9.76}, {82.7, -9.72}, {82.8, -9.68}, {82.9, -9.64},
        {83.0, -9.60}, {83.1, -9.56}, {83.2, -9.52}, {83.3, -9.48}, {83.4, -9.44},
        {83.5, -9.40}, {83.6, -9.36}, {83.7, -9.32}, {83.8, -9.29}, {83.9, -9.25},
        {84.0, -9.21}, {84.1, -9.17}, {84.2, -9.13}, {84.3, -9.09}, {84.4, -9.05},
        {84.5, -9.01}, {84.6, -8.97}, {84.7, -8.93}, {84.8, -8.89}, {84.9, -8.85},
        {85.0, -8.82}, {85.1, -8.78}, {85.2, -8.74}, {85.3, -8.70}, {85.4, -8.66},
        {85.5, -8.62}, {85.6, -8.58}, {85.7, -8.55}, {85.8, -8.51}, {85.9, -8.47},
        {86.0, -8.43}, {86.1, -8.39}, {86.2, -8.35}, {86.3, -8.32}, {86.4, -8.28},
        {86.5, -8.24}, {86.6, -8.20}, {86.7, -8.16}, {86.8, -8.12}, {86.9, -8.09},
        {87.0, -8.05}, {87.1, -8.01}, {87.2, -7.97}, {87.3, -7.94}, {87.4, -7.90},
        {87.5, -7.86}, {87.6, -7.82}, {87.7, -7.78}, {87.8, -7.75}, {87.9, -7.71},
        {88.0, -7.67}, {88.1, -7.64}, {88.2, -7.60}, {88.3, -7.56}, {88.4, -7.52},
        {88.5, -7.49}, {88.6, -7.45}, {88.7, -7.41}, {88.8, -7.37}, {88.9, -7.34},
        {89.0, -7.30}, {89.1, -7.26}, {89.2, -7.23}, {89.3, -7.19}, {89.4, -7.15},
        {89.5, -7.12}, {89.6, -7.08}, {89.7, -7.04}, {89.8, -7.01}, {89.9, -6.97},
        {90.0, -6.93},
    }},
    {83.0, { // For Reference Phon 83.0
        {40.0, -28.83}, {40.1, -28.79}, {40.2, -28.74}, {40.3, -28.70}, {40.4, -28.65},
        {40.5, -28.60}, {40.6, -28.56}, {40.7, -28.51}, {40.8, -28.47}, {40.9, -28.42},
        {41.0, -28.38}, {41.1, -28.33}, {41.2, -28.28}, {41.3, -28.24}, {41.4, -28.19},
        {41.5, -28.15}, {41.6, -28.10}, {41.7, -28.06}, {41.8, -28.01}, {41.9, -27.96},
        {42.0, -27.92}, {42.1, -27.87}, {42.2, -27.83}, {42.3, -27.78}, {42.4, -27.74},
        {42.5, -27.69}, {42.6, -27.65}, {42.7, -27.60}, {42.8, -27.55}, {42.9, -27.51},
        {43.0, -27.46}, {43.1, -27.42}, {43.2, -27.37}, {43.3, -27.33}, {43.4, -27.28},
        {43.5, -27.23}, {43.6, -27.19}, {43.7, -27.14}, {43.8, -27.10}, {43.9, -27.05},
        {44.0, -27.01}, {44.1, -26.96}, {44.2, -26.92}, {44.3, -26.87}, {44.4, -26.83},
        {44.5, -26.78}, {44.6, -26.73}, {44.7, -26.69}, {44.8, -26.64}, {44.9, -26.60},
        {45.0, -26.55}, {45.1, -26.51}, {45.2, -26.46}, {45.3, -26.42}, {45.4, -26.37},
        {45.5, -26.33}, {45.6, -26.28}, {45.7, -26.24}, {45.8, -26.19}, {45.9, -26.15},
        {46.0, -26.10}, {46.1, -26.05}, {46.2, -26.01}, {46.3, -25.96}, {46.4, -25.92},
        {46.5, -25.87}, {46.6, -25.83}, {46.7, -25.78}, {46.8, -25.74}, {46.9, -25.69},
        {47.0, -25.65}, {47.1, -25.60}, {47.2, -25.56}, {47.3, -25.51}, {47.4, -25.47},
        {47.5, -25.42}, {47.6, -25.38}, {47.7, -25.33}, {47.8, -25.29}, {47.9, -25.24},
        {48.0, -25.20}, {48.1, -25.15}, {48.2, -25.11}, {48.3, -25.06}, {48.4, -25.02},
        {48.5, -24.97}, {48.6, -24.93}, {48.7, -24.88}, {48.8, -24.84}, {48.9, -24.79},
        {49.0, -24.75}, {49.1, -24.70}, {49.2, -24.66}, {49.3, -24.61}, {49.4, -24.57},
        {49.5, -24.52}, {49.6, -24.48}, {49.7, -24.43}, {49.8, -24.39}, {49.9, -24.34},
        {50.0, -24.30}, {50.1, -24.25}, {50.2, -24.21}, {50.3, -24.16}, {50.4, -24.12},
        {50.5, -24.07}, {50.6, -24.03}, {50.7, -23.98}, {50.8, -23.94}, {50.9, -23.89},
        {51.0, -23.85}, {51.1, -23.80}, {51.2, -23.76}, {51.3, -23.71}, {51.4, -23.67},
        {51.5, -23.62}, {51.6, -23.58}, {51.7, -23.54}, {51.8, -23.49}, {51.9, -23.45},
        {52.0, -23.40}, {52.1, -23.36}, {52.2, -23.31}, {52.3, -23.27}, {52.4, -23.22},
        {52.5, -23.18}, {52.6, -23.13}, {52.7, -23.09}, {52.8, -23.04}, {52.9, -23.00},
        {53.0, -22.96}, {53.1, -22.91}, {53.2, -22.87}, {53.3, -22.82}, {53.4, -22.78},
        {53.5, -22.73}, {53.6, -22.69}, {53.7, -22.64}, {53.8, -22.60}, {53.9, -22.56},
        {54.0, -22.51}, {54.1, -22.47}, {54.2, -22.42}, {54.3, -22.38}, {54.4, -22.33},
        {54.5, -22.29}, {54.6, -22.24}, {54.7, -22.20}, {54.8, -22.16}, {54.9, -22.11},
        {55.0, -22.07}, {55.1, -22.02}, {55.2, -21.98}, {55.3, -21.93}, {55.4, -21.89},
        {55.5, -21.85}, {55.6, -21.80}, {55.7, -21.76}, {55.8, -21.71}, {55.9, -21.67},
        {56.0, -21.62}, {56.1, -21.58}, {56.2, -21.54}, {56.3, -21.49}, {56.4, -21.45},
        {56.5, -21.40}, {56.6, -21.36}, {56.7, -21.32}, {56.8, -21.27}, {56.9, -21.23},
        {57.0, -21.18}, {57.1, -21.14}, {57.2, -21.10}, {57.3, -21.05}, {57.4, -21.01},
        {57.5, -20.96}, {57.6, -20.92}, {57.7, -20.88}, {57.8, -20.83}, {57.9, -20.79},
        {58.0, -20.74}, {58.1, -20.70}, {58.2, -20.66}, {58.3, -20.61}, {58.4, -20.57},
        {58.5, -20.53}, {58.6, -20.48}, {58.7, -20.44}, {58.8, -20.39}, {58.9, -20.35},
        {59.0, -20.31}, {59.1, -20.26}, {59.2, -20.22}, {59.3, -20.18}, {59.4, -20.13},
        {59.5, -20.09}, {59.6, -20.04}, {59.7, -20.00}, {59.8, -19.96}, {59.9, -19.91},
        {60.0, -19.87}, {60.1, -19.82}, {60.2, -19.78}, {60.3, -19.73}, {60.4, -19.69},
        {60.5, -19.64}, {60.6, -19.60}, {60.7, -19.55}, {60.8, -19.51}, {60.9, -19.46},
        {61.0, -19.42}, {61.1, -19.37}, {61.2, -19.33}, {61.3, -19.28}, {61.4, -19.24},
        {61.5, -19.19}, {61.6, -19.15}, {61.7, -19.10}, {61.8, -19.06}, {61.9, -19.01},
        {62.0, -18.97}, {62.1, -18.92}, {62.2, -18.88}, {62.3, -18.83}, {62.4, -18.79},
        {62.5, -18.74}, {62.6, -18.70}, {62.7, -18.66}, {62.8, -18.61}, {62.9, -18.57},
        {63.0, -18.52}, {63.1, -18.48}, {63.2, -18.43}, {63.3, -18.39}, {63.4, -18.34},
        {63.5, -18.30}, {63.6, -18.25}, {63.7, -18.21}, {63.8, -18.16}, {63.9, -18.12},
        {64.0, -18.07}, {64.1, -18.03}, {64.2, -17.99}, {64.3, -17.94}, {64.4, -17.90},
        {64.5, -17.85}, {64.6, -17.81}, {64.7, -17.76}, {64.8, -17.72}, {64.9, -17.67},
        {65.0, -17.63}, {65.1, -17.59}, {65.2, -17.54}, {65.3, -17.50}, {65.4, -17.45},
        {65.5, -17.41}, {65.6, -17.36}, {65.7, -17.32}, {65.8, -17.28}, {65.9, -17.23},
        {66.0, -17.19}, {66.1, -17.14}, {66.2, -17.10}, {66.3, -17.05}, {66.4, -17.01},
        {66.5, -16.97}, {66.6, -16.92}, {66.7, -16.88}, {66.8, -16.83}, {66.9, -16.79},
        {67.0, -16.75}, {67.1, -16.70}, {67.2, -16.66}, {67.3, -16.61}, {67.4, -16.57},
        {67.5, -16.53}, {67.6, -16.48}, {67.7, -16.44}, {67.8, -16.39}, {67.9, -16.35},
        {68.0, -16.31}, {68.1, -16.26}, {68.2, -16.22}, {68.3, -16.18}, {68.4, -16.13},
        {68.5, -16.09}, {68.6, -16.04}, {68.7, -16.00}, {68.8, -15.96}, {68.9, -15.91},
        {69.0, -15.87}, {69.1, -15.83}, {69.2, -15.78}, {69.3, -15.74}, {69.4, -15.69},
        {69.5, -15.65}, {69.6, -15.61}, {69.7, -15.56}, {69.8, -15.52}, {69.9, -15.48},
        {70.0, -15.43}, {70.1, -15.39}, {70.2, -15.35}, {70.3, -15.30}, {70.4, -15.26},
        {70.5, -15.22}, {70.6, -15.17}, {70.7, -15.13}, {70.8, -15.09}, {70.9, -15.04},
        {71.0, -15.00}, {71.1, -14.96}, {71.2, -14.91}, {71.3, -14.87}, {71.4, -14.83},
        {71.5, -14.79}, {71.6, -14.74}, {71.7, -14.70}, {71.8, -14.66}, {71.9, -14.61},
        {72.0, -14.57}, {72.1, -14.53}, {72.2, -14.48}, {72.3, -14.44}, {72.4, -14.40},
        {72.5, -14.36}, {72.6, -14.31}, {72.7, -14.27}, {72.8, -14.23}, {72.9, -14.18},
        {73.0, -14.14}, {73.1, -14.10}, {73.2, -14.06}, {73.3, -14.01}, {73.4, -13.97},
        {73.5, -13.93}, {73.6, -13.89}, {73.7, -13.84}, {73.8, -13.80}, {73.9, -13.76},
        {74.0, -13.72}, {74.1, -13.67}, {74.2, -13.63}, {74.3, -13.59}, {74.4, -13.55},
        {74.5, -13.50}, {74.6, -13.46}, {74.7, -13.42}, {74.8, -13.38}, {74.9, -13.33},
        {75.0, -13.29}, {75.1, -13.25}, {75.2, -13.21}, {75.3, -13.17}, {75.4, -13.12},
        {75.5, -13.08}, {75.6, -13.04}, {75.7, -13.00}, {75.8, -12.96}, {75.9, -12.91},
        {76.0, -12.87}, {76.1, -12.83}, {76.2, -12.79}, {76.3, -12.75}, {76.4, -12.70},
        {76.5, -12.66}, {76.6, -12.62}, {76.7, -12.58}, {76.8, -12.54}, {76.9, -12.50},
        {77.0, -12.45}, {77.1, -12.41}, {77.2, -12.37}, {77.3, -12.33}, {77.4, -12.29},
        {77.5, -12.25}, {77.6, -12.20}, {77.7, -12.16}, {77.8, -12.12}, {77.9, -12.08},
        {78.0, -12.04}, {78.1, -12.00}, {78.2, -11.96}, {78.3, -11.92}, {78.4, -11.87},
        {78.5, -11.83}, {78.6, -11.79}, {78.7, -11.75}, {78.8, -11.71}, {78.9, -11.67},
        {79.0, -11.63}, {79.1, -11.59}, {79.2, -11.55}, {79.3, -11.50}, {79.4, -11.46},
        {79.5, -11.42}, {79.6, -11.38}, {79.7, -11.34}, {79.8, -11.30}, {79.9, -11.26},
        {80.0, -11.22}, {80.1, -11.18}, {80.2, -11.14}, {80.3, -11.10}, {80.4, -11.05},
        {80.5, -11.01}, {80.6, -10.97}, {80.7, -10.93}, {80.8, -10.89}, {80.9, -10.85},
        {81.0, -10.81}, {81.1, -10.77}, {81.2, -10.73}, {81.3, -10.69}, {81.4, -10.65},
        {81.5, -10.61}, {81.6, -10.56}, {81.7, -10.52}, {81.8, -10.48}, {81.9, -10.44},
        {82.0, -10.40}, {82.1, -10.36}, {82.2, -10.32}, {82.3, -10.28}, {82.4, -10.24},
        {82.5, -10.20}, {82.6, -10.16}, {82.7, -10.12}, {82.8, -10.08}, {82.9, -10.04},
        {83.0, -10.00}, {83.1, -9.96}, {83.2, -9.92}, {83.3, -9.88}, {83.4, -9.84},
        {83.5, -9.80}, {83.6, -9.76}, {83.7, -9.72}, {83.8, -9.68}, {83.9, -9.64},
        {84.0, -9.60}, {84.1, -9.56}, {84.2, -9.52}, {84.3, -9.48}, {84.4, -9.44},
        {84.5, -9.40}, {84.6, -9.36}, {84.7, -9.32}, {84.8, -9.29}, {84.9, -9.25},
        {85.0, -9.21}, {85.1, -9.17}, {85.2, -9.13}, {85.3, -9.09}, {85.4, -9.05},
        {85.5, -9.01}, {85.6, -8.97}, {85.7, -8.93}, {85.8, -8.89}, {85.9, -8.85},
        {86.0, -8.82}, {86.1, -8.78}, {86.2, -8.74}, {86.3, -8.70}, {86.4, -8.66},
        {86.5, -8.62}, {86.6, -8.58}, {86.7, -8.55}, {86.8, -8.51}, {86.9, -8.47},
        {87.0, -8.43}, {87.1, -8.39}, {87.2, -8.35}, {87.3, -8.32}, {87.4, -8.28},
        {87.5, -8.24}, {87.6, -8.20}, {87.7, -8.16}, {87.8, -8.12}, {87.9, -8.09},
        {88.0, -8.05}, {88.1, -8.01}, {88.2, -7.97}, {88.3, -7.94}, {88.4, -7.90},
        {88.5, -7.86}, {88.6, -7.82}, {88.7, -7.78}, {88.8, -7.75}, {88.9, -7.71},
        {89.0, -7.67}, {89.1, -7.64}, {89.2, -7.60}, {89.3, -7.56}, {89.4, -7.52},
        {89.5, -7.49}, {89.6, -7.45}, {89.7, -7.41}, {89.8, -7.37}, {89.9, -7.34},
        {90.0, -7.30},
    }},
    {84.0, { // For Reference Phon 84.0
        {40.0, -29.31}, {40.1, -29.27}, {40.2, -29.22}, {40.3, -29.17}, {40.4, -29.13},
        {40.5, -29.08}, {40.6, -29.04}, {40.7, -28.99}, {40.8, -28.94}, {40.9, -28.90},
        {41.0, -28.85}, {41.1, -28.81}, {41.2, -28.76}, {41.3, -28.72}, {41.4, -28.67},
        {41.5, -28.62}, {41.6, -28.58}, {41.7, -28.53}, {41.8, -28.49}, {41.9, -28.44},
        {42.0, -28.40}, {42.1, -28.35}, {42.2, -28.30}, {42.3, -28.26}, {42.4, -28.21},
        {42.5, -28.17}, {42.6, -28.12}, {42.7, -28.08}, {42.8, -28.03}, {42.9, -27.98},
        {43.0, -27.94}, {43.1, -27.89}, {43.2, -27.85}, {43.3, -27.80}, {43.4, -27.76},
        {43.5, -27.71}, {43.6, -27.66}, {43.7, -27.62}, {43.8, -27.57}, {43.9, -27.53},
        {44.0, -27.48}, {44.1, -27.44}, {44.2, -27.39}, {44.3, -27.35}, {44.4, -27.30},
        {44.5, -27.25}, {44.6, -27.21}, {44.7, -27.16}, {44.8, -27.12}, {44.9, -27.07},
        {45.0, -27.03}, {45.1, -26.98}, {45.2, -26.94}, {45.3, -26.89}, {45.4, -26.85},
        {45.5, -26.80}, {45.6, -26.75}, {45.7, -26.71}, {45.8, -26.66}, {45.9, -26.62},
        {46.0, -26.57}, {46.1, -26.53}, {46.2, -26.48}, {46.3, -26.44}, {46.4, -26.39},
        {46.5, -26.35}, {46.6, -26.30}, {46.7, -26.26}, {46.8, -26.21}, {46.9, -26.16},
        {47.0, -26.12}, {47.1, -26.07}, {47.2, -26.03}, {47.3, -25.98}, {47.4, -25.94},
        {47.5, -25.89}, {47.6, -25.85}, {47.7, -25.80}, {47.8, -25.76}, {47.9, -25.71},
        {48.0, -25.67}, {48.1, -25.62}, {48.2, -25.58}, {48.3, -25.53}, {48.4, -25.49},
        {48.5, -25.44}, {48.6, -25.40}, {48.7, -25.35}, {48.8, -25.31}, {48.9, -25.26},
        {49.0, -25.22}, {49.1, -25.17}, {49.2, -25.13}, {49.3, -25.08}, {49.4, -25.04},
        {49.5, -24.99}, {49.6, -24.95}, {49.7, -24.90}, {49.8, -24.86}, {49.9, -24.81},
        {50.0, -24.77}, {50.1, -24.72}, {50.2, -24.68}, {50.3, -24.63}, {50.4, -24.59},
        {50.5, -24.54}, {50.6, -24.50}, {50.7, -24.45}, {50.8, -24.41}, {50.9, -24.36},
        {51.0, -24.32}, {51.1, -24.27}, {51.2, -24.23}, {51.3, -24.18}, {51.4, -24.14},
        {51.5, -24.09}, {51.6, -24.05}, {51.7, -24.00}, {51.8, -23.96}, {51.9, -23.91},
        {52.0, -23.87}, {52.1, -23.82}, {52.2, -23.78}, {52.3, -23.73}, {52.4, -23.69},
        {52.5, -23.64}, {52.6, -23.60}, {52.7, -23.56}, {52.8, -23.51}, {52.9, -23.47},
        {53.0, -23.42}, {53.1, -23.38}, {53.2, -23.33}, {53.3, -23.29}, {53.4, -23.24},
        {53.5, -23.20}, {53.6, -23.15}, {53.7, -23.11}, {53.8, -23.06}, {53.9, -23.02},
        {54.0, -22.98}, {54.1, -22.93}, {54.2, -22.89}, {54.3, -22.84}, {54.4, -22.80},
        {54.5, -22.75}, {54.6, -22.71}, {54.7, -22.66}, {54.8, -22.62}, {54.9, -22.58},
        {55.0, -22.53}, {55.1, -22.49}, {55.2, -22.44}, {55.3, -22.40}, {55.4, -22.35},
        {55.5, -22.31}, {55.6, -22.26}, {55.7, -22.22}, {55.8, -22.18}, {55.9, -22.13},
        {56.0, -22.09}, {56.1, -22.04}, {56.2, -22.00}, {56.3, -21.95}, {56.4, -21.91},
        {56.5, -21.87}, {56.6, -21.82}, {56.7, -21.78}, {56.8, -21.73}, {56.9, -21.69},
        {57.0, -21.65}, {57.1, -21.60}, {57.2, -21.56}, {57.3, -21.51}, {57.4, -21.47},
        {57.5, -21.42}, {57.6, -21.38}, {57.7, -21.34}, {57.8, -21.29}, {57.9, -21.25},
        {58.0, -21.20}, {58.1, -21.16}, {58.2, -21.12}, {58.3, -21.07}, {58.4, -21.03},
        {58.5, -20.98}, {58.6, -20.94}, {58.7, -20.90}, {58.8, -20.85}, {58.9, -20.81},
        {59.0, -20.77}, {59.1, -20.72}, {59.2, -20.68}, {59.3, -20.63}, {59.4, -20.59},
        {59.5, -20.55}, {59.6, -20.50}, {59.7, -20.46}, {59.8, -20.41}, {59.9, -20.37},
        {60.0, -20.33}, {60.1, -20.28}, {60.2, -20.24}, {60.3, -20.19}, {60.4, -20.15},
        {60.5, -20.10}, {60.6, -20.06}, {60.7, -20.01}, {60.8, -19.97}, {60.9, -19.92},
        {61.0, -19.87}, {61.1, -19.83}, {61.2, -19.78}, {61.3, -19.74}, {61.4, -19.69},
        {61.5, -19.65}, {61.6, -19.60}, {61.7, -19.56}, {61.8, -19.51}, {61.9, -19.47},
        {62.0, -19.42}, {62.1, -19.38}, {62.2, -19.33}, {62.3, -19.29}, {62.4, -19.24},
        {62.5, -19.20}, {62.6, -19.15}, {62.7, -19.11}, {62.8, -19.06}, {62.9, -19.02},
        {63.0, -18.97}, {63.1, -18.93}, {63.2, -18.88}, {63.3, -18.84}, {63.4, -18.79},
        {63.5, -18.75}, {63.6, -18.70}, {63.7, -18.66}, {63.8, -18.62}, {63.9, -18.57},
        {64.0, -18.53}, {64.1, -18.48}, {64.2, -18.44}, {64.3, -18.39}, {64.4, -18.35},
        {64.5, -18.30}, {64.6, -18.26}, {64.7, -18.21}, {64.8, -18.17}, {64.9, -18.12},
        {65.0, -18.08}, {65.1, -18.03}, {65.2, -17.99}, {65.3, -17.95}, {65.4, -17.90},
        {65.5, -17.86}, {65.6, -17.81}, {65.7, -17.77}, {65.8, -17.72}, {65.9, -17.68},
        {66.0, -17.63}, {66.1, -17.59}, {66.2, -17.55}, {66.3, -17.50}, {66.4, -17.46},
        {66.5, -17.41}, {66.6, -17.37}, {66.7, -17.32}, {66.8, -17.28}, {66.9, -17.24},
        {67.0, -17.19}, {67.1, -17.15}, {67.2, -17.10}, {67.3, -17.06}, {67.4, -17.02},
        {67.5, -16.97}, {67.6, -16.93}, {67.7, -16.88}, {67.8, -16.84}, {67.9, -16.79},
        {68.0, -16.75}, {68.1, -16.71}, {68.2, -16.66}, {68.3, -16.62}, {68.4, -16.57},
        {68.5, -16.53}, {68.6, -16.49}, {68.7, -16.44}, {68.8, -16.40}, {68.9, -16.36},
        {69.0, -16.31}, {69.1, -16.27}, {69.2, -16.22}, {69.3, -16.18}, {69.4, -16.14},
        {69.5, -16.09}, {69.6, -16.05}, {69.7, -16.00}, {69.8, -15.96}, {69.9, -15.92},
        {70.0, -15.87}, {70.1, -15.83}, {70.2, -15.79}, {70.3, -15.74}, {70.4, -15.70},
        {70.5, -15.66}, {70.6, -15.61}, {70.7, -15.57}, {70.8, -15.53}, {70.9, -15.48},
        {71.0, -15.44}, {71.1, -15.40}, {71.2, -15.35}, {71.3, -15.31}, {71.4, -15.27},
        {71.5, -15.22}, {71.6, -15.18}, {71.7, -15.14}, {71.8, -15.09}, {71.9, -15.05},
        {72.0, -15.01}, {72.1, -14.96}, {72.2, -14.92}, {72.3, -14.88}, {72.4, -14.83},
        {72.5, -14.79}, {72.6, -14.75}, {72.7, -14.70}, {72.8, -14.66}, {72.9, -14.62},
        {73.0, -14.57}, {73.1, -14.53}, {73.2, -14.49}, {73.3, -14.45}, {73.4, -14.40},
        {73.5, -14.36}, {73.6, -14.32}, {73.7, -14.27}, {73.8, -14.23}, {73.9, -14.19},
        {74.0, -14.15}, {74.1, -14.10}, {74.2, -14.06}, {74.3, -14.02}, {74.4, -13.98},
        {74.5, -13.93}, {74.6, -13.89}, {74.7, -13.85}, {74.8, -13.81}, {74.9, -13.76},
        {75.0, -13.72}, {75.1, -13.68}, {75.2, -13.64}, {75.3, -13.59}, {75.4, -13.55},
        {75.5, -13.51}, {75.6, -13.47}, {75.7, -13.42}, {75.8, -13.38}, {75.9, -13.34},
        {76.0, -13.30}, {76.1, -13.26}, {76.2, -13.21}, {76.3, -13.17}, {76.4, -13.13},
        {76.5, -13.09}, {76.6, -13.04}, {76.7, -13.00}, {76.8, -12.96}, {76.9, -12.92},
        {77.0, -12.88}, {77.1, -12.83}, {77.2, -12.79}, {77.3, -12.75}, {77.4, -12.71},
        {77.5, -12.67}, {77.6, -12.63}, {77.7, -12.58}, {77.8, -12.54}, {77.9, -12.50},
        {78.0, -12.46}, {78.1, -12.42}, {78.2, -12.38}, {78.3, -12.33}, {78.4, -12.29},
        {78.5, -12.25}, {78.6, -12.21}, {78.7, -12.17}, {78.8, -12.13}, {78.9, -12.09},
        {79.0, -12.04}, {79.1, -12.00}, {79.2, -11.96}, {79.3, -11.92}, {79.4, -11.88},
        {79.5, -11.84}, {79.6, -11.80}, {79.7, -11.76}, {79.8, -11.71}, {79.9, -11.67},
        {80.0, -11.63}, {80.1, -11.59}, {80.2, -11.55}, {80.3, -11.51}, {80.4, -11.47},
        {80.5, -11.43}, {80.6, -11.38}, {80.7, -11.34}, {80.8, -11.30}, {80.9, -11.26},
        {81.0, -11.22}, {81.1, -11.18}, {81.2, -11.14}, {81.3, -11.10}, {81.4, -11.05},
        {81.5, -11.01}, {81.6, -10.97}, {81.7, -10.93}, {81.8, -10.89}, {81.9, -10.85},
        {82.0, -10.81}, {82.1, -10.77}, {82.2, -10.73}, {82.3, -10.69}, {82.4, -10.65},
        {82.5, -10.61}, {82.6, -10.56}, {82.7, -10.52}, {82.8, -10.48}, {82.9, -10.44},
        {83.0, -10.40}, {83.1, -10.36}, {83.2, -10.32}, {83.3, -10.28}, {83.4, -10.24},
